symbol,underlying,realized_pnl,fifo_realized,commissions,n_trades,unrealized_pnl,position,markPrice,positionValue,subCategory,cash_pnl,dividends,borrow_fees,taxes,corp_actions,n_cash_rows,net_pnl,pair_label
LLY,LLY,0.0,0.0,0.0,0.0,-252.894881,5.0,1024.14,5120.7,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-252.894881,LLY / LLY
LMT,LMT,0.0,0.0,0.0,0.0,457.862829,9.0,622.51,5602.59,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,457.862829,LMT / LMT
LMTL,LMT,0.0,0.0,0.0,0.0,-510.765337,-63.0,48.8,-3074.4,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-510.765337,LMT / LMTL
MARO,MARA,0.0,0.0,0.0,0.0,298.700261,-525.0,7.38,-3874.5,ETF,0.0,0.0,0.0,0.0,0.0,0.0,298.700261,MARA / MARO
MAAY,MARA,0.0,0.0,0.0,0.0,226.523646,-206.0,12.8019,-2637.19,ETF,0.0,0.0,0.0,0.0,0.0,0.0,226.523646,MARA / MAAY
MARA,MARA,0.0,0.0,0.0,0.0,-666.464136,908.0,9.86,8952.88,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-666.464136,MARA / MARA
MDBX,MDB,0.0,0.0,0.0,0.0,347.400106,-44.0,53.94,-2373.36,ETF,0.0,0.0,0.0,0.0,0.0,0.0,347.400106,MDB / MDBX
MDB,MDB,0.0,0.0,0.0,0.0,-320.412314,14.0,374.02,5236.28,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-320.412314,MDB / MDB
META,META,0.0,0.0,0.0,0.0,1365.126143,18.0,738.31,13289.58,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,1365.126143,META / META
FBYY,META,0.0,0.0,0.0,0.0,-26.910747,-62.0,18.855,-1169.01,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-26.910747,META / FBYY
FBY,META,0.0,0.0,0.0,0.0,-420.412774,-335.0,13.48,-4515.8,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-420.412774,META / FBY
FBL,META,0.0,0.0,0.0,0.0,-808.787646,-85.0,39.79,-3382.15,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-808.787646,META / FBL
MSFX,MSFT,0.0,0.0,0.0,0.0,439.745494,-109.0,21.44,-2336.96,ETF,0.0,0.0,0.0,0.0,0.0,0.0,439.745494,MSFT / MSFX
MSFW,MSFT,0.0,0.0,0.0,0.0,420.633104,-111.0,33.65,-3735.15,ETF,0.0,0.0,0.0,0.0,0.0,0.0,420.633104,MSFT / MSFW
MSFL,MSFT,0.0,0.0,0.0,0.0,420.455371,-117.0,21.3,-2492.1,ETF,0.0,0.0,0.0,0.0,0.0,0.0,420.455371,MSFT / MSFL
MSFO,MSFT,0.0,0.0,0.0,0.0,281.250332,-281.0,13.85,-3891.85,ETF,0.0,0.0,0.0,0.0,0.0,0.0,281.250332,MSFT / MSFO
MSFU,MSFT,0.0,0.0,0.0,0.0,201.173116,-31.0,32.45,-1005.95,ETF,0.0,0.0,0.0,0.0,0.0,0.0,201.173116,MSFT / MSFU
MSFT,MSFT,0.0,0.0,0.0,0.0,-1520.030476,46.0,433.5,19941.0,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-1520.030476,MSFT / MSFT
MSTW,MSTR,0.0,0.0,0.0,0.0,643.756188,-404.0,8.53,-3446.12,ETF,0.0,0.0,0.0,0.0,0.0,0.0,643.756188,MSTR / MSTW
MSOO,MSTR,0.0,0.0,0.0,0.0,124.450243,-100.0,7.1932,-719.32,ETF,0.0,0.0,0.0,0.0,0.0,0.0,124.450243,MSTR / MSOO
MTYY,MSTR,0.0,0.0,0.0,0.0,61.700243,-100.0,7.3004,-730.04,ETF,0.0,0.0,0.0,0.0,0.0,0.0,61.700243,MSTR / MTYY
MSTR,MSTR,0.0,0.0,0.0,0.0,-1034.200946,45.0,143.19,6443.55,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-1034.200946,MSTR / MSTR
MU,MU,0.0,0.0,0.0,0.0,1028.763372,13.0,435.79,5665.27,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,1028.763372,MU / MU
MUU,MU,0.0,0.0,0.0,0.0,-1026.972171,-14.0,224.11,-3137.54,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-1026.972171,MU / MUU
NFLW,NFLX,0.0,0.0,0.0,0.0,307.765528,-173.0,23.0,-3979.0,ETF,0.0,0.0,0.0,0.0,0.0,0.0,307.765528,NFLX / NFLW
NFLU,NFLX,0.0,0.0,0.0,0.0,290.427611,-104.0,25.16,-2616.64,ETF,0.0,0.0,0.0,0.0,0.0,0.0,290.427611,NFLX / NFLU
NFXL,NFLX,0.0,0.0,0.0,0.0,242.540786,-79.0,23.77,-1877.83,ETF,0.0,0.0,0.0,0.0,0.0,0.0,242.540786,NFLX / NFXL
NFLY,NFLX,0.0,0.0,0.0,0.0,225.865436,-380.0,10.61,-4031.8,ETF,0.0,0.0,0.0,0.0,0.0,0.0,225.865436,NFLX / NFLY
NFLX,NFLX,0.0,0.0,0.0,0.0,-858.297156,209.0,83.16,17380.44,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-858.297156,NFLX / NFLX
NVDA,NVDA,0.0,0.0,0.0,0.0,1169.659363,181.0,192.51,34844.31,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,1169.659363,NVDA / NVDA
NVYY,NVDA,0.0,0.0,0.0,0.0,-51.787239,-155.0,18.2265,-2825.11,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-51.787239,NVDA / NVYY
NVDY,NVDA,0.0,0.0,0.0,0.0,-54.188514,-287.0,14.67,-4210.29,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-54.188514,NVDA / NVDY
NVDO,NVDA,0.0,0.0,0.0,0.0,-75.307315,-61.0,19.9498,-1216.94,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-75.307315,NVDA / NVDO
NVDU,NVDA,0.0,0.0,0.0,0.0,-152.630126,-23.0,123.58,-2842.34,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-152.630126,NVDA / NVDU
NVDB,NVDA,0.0,0.0,0.0,0.0,-153.112167,-98.0,29.51,-2891.98,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-153.112167,NVDA / NVDB
NVDG,NVDA,0.0,0.0,0.0,0.0,-166.064423,-165.0,17.67,-2915.55,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-166.064423,NVDA / NVDG
NVDL,NVDA,0.0,0.0,0.0,0.0,-208.550559,-31.0,92.47,-2866.57,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-208.550559,NVDA / NVDL
OPEG,OPEN,0.0,0.0,0.0,0.0,456.367116,-277.0,8.4919,-2352.26,ETF,0.0,0.0,0.0,0.0,0.0,0.0,456.367116,OPEN / OPEG
OPEN,OPEN,0.0,0.0,0.0,0.0,-434.629905,921.0,5.58,5139.18,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-434.629905,OPEN / OPEN
PALU,PANW,0.0,0.0,0.0,0.0,217.661835,-163.0,16.1267,-2628.65,ETF,0.0,0.0,0.0,0.0,0.0,0.0,217.661835,PANW / PALU
PANG,PANW,0.0,0.0,0.0,0.0,211.653461,-264.0,9.9145,-2617.43,ETF,0.0,0.0,0.0,0.0,0.0,0.0,211.653461,PANW / PANG
PANW,PANW,0.0,0.0,0.0,0.0,-403.85999,61.0,176.2,10748.2,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-403.85999,PANW / PANW
PLTW,PLTR,0.0,0.0,0.0,0.0,698.974988,-122.0,29.36,-3581.92,ETF,0.0,0.0,0.0,0.0,0.0,0.0,698.974988,PLTR / PLTW
PTIR,PLTR,0.0,0.0,0.0,0.0,646.184061,-115.0,19.1,-2196.5,ETF,0.0,0.0,0.0,0.0,0.0,0.0,646.184061,PLTR / PTIR
PLTA,PLTR,0.0,0.0,0.0,0.0,638.369626,-108.0,20.35,-2197.8,ETF,0.0,0.0,0.0,0.0,0.0,0.0,638.369626,PLTR / PLTA
PLTU,PLTR,0.0,0.0,0.0,0.0,323.603825,-16.0,52.19,-835.04,ETF,0.0,0.0,0.0,0.0,0.0,0.0,323.603825,PLTR / PLTU
PLTR,PLTR,0.0,0.0,0.0,0.0,-2154.500337,102.0,151.86,15489.72,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-2154.500337,PLTR / PLTR
PYPY,PYPL,0.0,0.0,0.0,0.0,315.896274,-105.0,36.76,-3859.8,ETF,0.0,0.0,0.0,0.0,0.0,0.0,315.896274,PYPL / PYPY
PYPL,PYPL,0.0,0.0,0.0,0.0,-304.669828,73.0,53.11,3877.03,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-304.669828,PYPL / PYPL
QCMU,QCOM,0.0,0.0,0.0,0.0,310.023379,-126.0,21.0638,-2654.04,ETF,0.0,0.0,0.0,0.0,0.0,0.0,310.023379,QCOM / QCMU
QCOM,QCOM,0.0,0.0,0.0,0.0,-313.801128,36.0,152.22,5479.92,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-313.801128,QCOM / QCOM
QQQ,QQQ,0.0,0.0,0.0,0.0,315.098135,36.0,629.43,22659.48,ETF,0.0,0.0,0.0,0.0,0.0,0.0,315.098135,QQQ / QQQ
QQQX,QQQ,0.0,0.0,0.0,0.0,16.058924,-146.0,28.26,-4125.96,CLOSED-END FUND,0.0,0.0,0.0,0.0,0.0,0.0,16.058924,QQQ / QQQX
QYLD,QQQ,0.0,0.0,0.0,0.0,-19.623481,-234.0,17.85,-4176.9,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-19.623481,QQQ / QYLD
QYLG,QQQ,0.0,0.0,0.0,0.0,-35.242622,-151.0,27.695,-4181.95,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-35.242622,QQQ / QYLG
JEPQ,QQQ,0.0,0.0,0.0,0.0,-66.544817,-70.0,59.86,-4190.2,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-66.544817,QQQ / JEPQ
TQQY,QQQ,0.0,0.0,0.0,0.0,-75.179022,-180.0,15.6946,-2825.03,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-75.179022,QQQ / TQQY
RBLY,RBLX,0.0,0.0,0.0,0.0,120.178006,-165.0,25.6422,-4230.96,ETF,0.0,0.0,0.0,0.0,0.0,0.0,120.178006,RBLX / RBLY
RBLX,RBLX,0.0,0.0,0.0,0.0,-34.499028,56.0,75.73,4240.88,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-34.499028,RBLX / RBLX
RDYY,RDDT,0.0,0.0,0.0,0.0,429.680255,-44.0,29.54,-1299.76,ETF,0.0,0.0,0.0,0.0,0.0,0.0,429.680255,RDDT / RDYY
RDDT,RDDT,0.0,0.0,0.0,0.0,-395.575171,7.0,190.05,1330.35,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-395.575171,RDDT / RDDT
SNAG,SNAP,0.0,0.0,0.0,0.0,11.512953,-2.0,13.5226,-27.05,ETF,0.0,0.0,0.0,0.0,0.0,0.0,11.512953,SNAP / SNAG
SNAP,SNAP,0.0,0.0,0.0,0.0,-11.23294,8.0,7.24,57.92,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-11.23294,SNAP / SNAP
SNOU,SNOW,0.0,0.0,0.0,0.0,379.727194,-73.0,33.32,-2432.36,ETF,0.0,0.0,0.0,0.0,0.0,0.0,379.727194,SNOW / SNOU
SNOY,SNOW,0.0,0.0,0.0,0.0,248.340795,-366.0,10.84,-3967.44,ETF,0.0,0.0,0.0,0.0,0.0,0.0,248.340795,SNOW / SNOY
SNOW,SNOW,0.0,0.0,0.0,0.0,-584.150999,46.0,199.37,9171.02,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-584.150999,SNOW / SNOW
SOLT,SOEZ,0.0,0.0,0.0,0.0,805.110635,-426.0,5.38,-2291.88,ETF,0.0,0.0,0.0,0.0,0.0,0.0,805.110635,SOEZ / SOLT
SOEZ,SOEZ,0.0,0.0,0.0,0.0,-780.152863,251.0,20.06,5035.06,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-780.152863,SOEZ / SOEZ
SPY,SPY,0.0,0.0,0.0,0.0,115.223639,24.0,694.04,16656.96,ETF,0.0,0.0,0.0,0.0,0.0,0.0,115.223639,SPY / SPY
XYLD,SPY,0.0,0.0,0.0,0.0,-7.538141,-102.0,40.78,-4159.56,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-7.538141,SPY / XYLD
SPYI,SPY,0.0,0.0,0.0,0.0,-13.323343,-79.0,52.82,-4172.78,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-13.323343,SPY / SPYI
XYLG,SPY,0.0,0.0,0.0,0.0,-19.699327,-150.0,27.77,-4165.5,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-19.699327,SPY / XYLG
JEPI,SPY,0.0,0.0,0.0,0.0,-30.055862,-71.0,58.55,-4157.05,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-30.055862,SPY / JEPI
TEMT,TEM,0.0,0.0,0.0,0.0,178.918522,-201.0,12.78,-2568.78,ETF,0.0,0.0,0.0,0.0,0.0,0.0,178.918522,TEM / TEMT
TEM,TEM,0.0,0.0,0.0,0.0,-163.853628,84.0,63.51,5334.84,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-163.853628,TEM / TEM
TER,TER,0.0,0.0,0.0,0.0,561.334686,24.0,251.87,6044.88,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,561.334686,TER / TER
TERG,TER,0.0,0.0,0.0,0.0,-569.322774,-108.0,30.713,-3317.0,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-569.322774,TER / TERG
TSLW,TSLA,0.0,0.0,0.0,0.0,349.47493,-129.0,29.245,-3772.61,ETF,0.0,0.0,0.0,0.0,0.0,0.0,349.47493,TSLA / TSLW
TSLL,TSLA,0.0,0.0,0.0,0.0,342.45822,-149.0,16.06,-2392.94,ETF,0.0,0.0,0.0,0.0,0.0,0.0,342.45822,TSLA / TSLL
TSLR,TSLA,0.0,0.0,0.0,0.0,332.798268,-89.0,26.94,-2397.66,ETF,0.0,0.0,0.0,0.0,0.0,0.0,332.798268,TSLA / TSLR
TSLI,TSLA,0.0,0.0,0.0,0.0,331.986198,-80.0,29.96,-2396.8,ETF,0.0,0.0,0.0,0.0,0.0,0.0,331.986198,TSLA / TSLI
TSLY,TSLA,0.0,0.0,0.0,0.0,251.450731,-113.0,34.18,-3862.34,ETF,0.0,0.0,0.0,0.0,0.0,0.0,251.450731,TSLA / TSLY
TSLA,TSLA,0.0,0.0,0.0,0.0,-1749.398891,56.0,416.56,23327.36,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-1749.398891,TSLA / TSLA
TSM,TSM,0.0,0.0,0.0,0.0,264.860658,29.0,339.55,9846.95,ADR,0.0,0.0,0.0,0.0,0.0,0.0,264.860658,TSM / TSM
TSMY,TSM,0.0,0.0,0.0,0.0,-39.471686,-257.0,16.27,-4181.39,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-39.471686,TSM / TSMY
TSMU,TSM,0.0,0.0,0.0,0.0,-134.872549,-53.0,53.7,-2846.1,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-134.872549,TSM / TSMU
UBRL,UBER,0.0,0.0,0.0,0.0,63.618946,-132.0,21.06,-2779.92,ETF,0.0,0.0,0.0,0.0,0.0,0.0,63.618946,UBER / UBRL
UBER,UBER,0.0,0.0,0.0,0.0,-69.872114,68.0,81.7,5555.6,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-69.872114,UBER / UBER
UNHG,UNH,0.0,0.0,0.0,0.0,908.872001,-144.0,12.15,-1749.6,ETF,0.0,0.0,0.0,0.0,0.0,0.0,908.872001,UNH / UNHG
UNH,UNH,0.0,0.0,0.0,0.0,-913.271728,16.0,292.29,4676.64,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-913.271728,UNH / UNH
UPSX,UPST,0.0,0.0,0.0,0.0,94.060534,-9.0,42.52,-382.68,ETF,0.0,0.0,0.0,0.0,0.0,0.0,94.060534,UPST / UPSX
UPST,UPST,0.0,0.0,0.0,0.0,-72.373927,20.0,41.53,830.6,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-72.373927,UPST / UPST
VRT,VRT,0.0,0.0,0.0,0.0,553.853486,30.0,195.1,5853.0,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,553.853486,VRT / VRT
VRTL,VRT,0.0,0.0,0.0,0.0,-558.649789,-45.0,69.9478,-3147.65,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-558.649789,VRT / VRTL
XOM,XOM,0.0,0.0,0.0,0.0,315.177972,37.0,140.51,5198.87,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,315.177972,XOM / XOM
XOMX,XOM,0.0,0.0,0.0,0.0,-123.109049,-12.0,39.1008,-469.21,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-123.109049,XOM / XOMX
XOMO,XOM,0.0,0.0,0.0,0.0,-174.859143,-332.0,12.85,-4266.2,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-174.859143,XOM / XOMO
UXRP,XRP,0.0,0.0,0.0,0.0,364.329109,-292.0,8.23,-2403.16,ETF,0.0,0.0,0.0,0.0,0.0,0.0,364.329109,XRP / UXRP
XRP,XRP,0.0,0.0,0.0,0.0,-356.896561,257.0,20.17,5183.69,ETF,0.0,0.0,0.0,0.0,0.0,0.0,-356.896561,XRP / XRP
XYZY,XYZ,0.0,0.0,0.0,0.0,328.256032,-125.0,30.79,-3848.75,ETF,0.0,0.0,0.0,0.0,0.0,0.0,328.256032,XYZ / XYZY
XYZ,XYZ,0.0,0.0,0.0,0.0,-267.327428,62.0,62.21,3857.02,COMMON,0.0,0.0,0.0,0.0,0.0,0.0,-267.327428,XYZ / XYZ
