bucket,etf,underlying,w_book,frac_sleeve
core_leveraged,TXXS,TSUI,0.1999999998725345,0.2962962961074585
inverse_decay_bucket4,SMZ,SMR,0.11255186715770722,0.9004149372616578
whitelist_stock,FBYY,META,0.10244403865075015,0.5122201932537507
whitelist_stock,XBTY,IBIT,0.08620817566536798,0.4310408783268398
core_leveraged,SNXX,SNDK,0.07488314233119023,0.11093798863880033
core_leveraged,CRMU,CRML,0.06229239049219858,0.0922850229514053
core_leveraged,RCAX,RCAT,0.05823262999077397,0.08627056294929476
core_leveraged,OPEG,OPEN,0.036143978669513833,0.05354663506594642
core_leveraged,NVTX,NVTS,0.01739422341736888,0.025769219877583523
core_leveraged,RDWU,RDW,0.011165556806375732,0.01654156563907516
core_leveraged,SMU,SMR,0.009739415015298502,0.014428762985627409
core_leveraged,LACG,LAC,0.008663694758319285,0.0128351033456582
core_leveraged,FBL,META,0.006794144338180201,0.010065399019526224
whitelist_stock,SMYY,SMCI,0.006368532427321499,0.03184266213660749
core_leveraged,BMNG,BMNR,0.005252095247590069,0.007780881848281584
core_leveraged,ASTX,ASTS,0.0038372675403946276,0.005684840800584633
core_leveraged,ONDG,ONDS,0.0037456783340379324,0.0055491530874636034
core_leveraged,ONDL,ONDS,0.0029113013918467528,0.004313039099032226
core_leveraged,USGG,USAR,0.0027260124420985356,0.004038536951257089
core_leveraged,LEUX,LEU,0.0022380256326388743,0.003315593529835369
core_leveraged,CRCG,CRCL,0.00217468758949224,0.003221759391840355
core_leveraged,PLUL,PLUG,0.0015401111646555698,0.0022816461698601034
core_leveraged,BEX,BE,0.0013712734497819087,0.0020315162218991238
core_leveraged,LITX,LITE,0.0010372206026482277,0.0015366231150344112
core_leveraged,OPEX,OPEN,0.0009721531552071511,0.0014402268966031866
core_leveraged,OSCX,OSCR,0.0008891416250932251,0.001317246851989963
core_leveraged,BMNU,BMNR,0.000829877573251836,0.0012294482566693867
core_leveraged,CLSX,CLSK,0.0008298759224491634,0.0012294458110357976
core_leveraged,OKLL,OKLO,0.0008298758204330994,0.0012294456599008879
core_leveraged,FGRU,FIGR,0.0008298757004562558,0.001229445482157416
core_leveraged,METU,META,0.0008298756463366566,0.0012294454019802319
core_leveraged,GLXU,GLXY,0.0008298755960822317,0.001229445327529232
core_leveraged,BITX,IBIT,0.0008298755882145362,0.001229445315873387
core_leveraged,BTCL,IBIT,0.0008298755794097709,0.00122944530282929
core_leveraged,BITU,IBIT,0.0008298755703281794,0.0012294452893750806
core_leveraged,CRCA,CRCL,0.0008298755669999526,0.001229445284444374
whitelist_stock,IOYY,IONQ,0.0008298755659161538,0.004149377829580768
core_leveraged,UECG,UEC,0.0008298755652952445,0.0012294452819188806
core_leveraged,ETHU,ETHA,0.0008298755649495477,0.0012294452814067373
core_leveraged,ZETX,ZETA,0.0008298755619126502,0.0012294452769076299
whitelist_stock,COYY,COIN,0.0008298755589902512,0.004149377794951255
core_leveraged,UUUG,UUUU,0.0008298755587583807,0.001229445272234638
core_leveraged,MRNX,MRNA,0.0008298755586912355,0.0012294452721351636
core_leveraged,CIFG,CIFR,0.0008298755558846017,0.0012294452679771875
core_leveraged,WDCX,WDC,0.0008298755546370276,0.0012294452661289297
core_leveraged,URAA,URA,0.0008298755525494315,0.0012294452630361948
core_leveraged,ETU,ETHA,0.0008298755506489792,0.0012294452602207098
core_leveraged,SATG,SATS,0.0008298755485725586,0.0012294452571445312
core_leveraged,KEEX,KEEL,0.0008298755482362929,0.0012294452566463598
core_leveraged,PONX,PONY,0.0008298755447662264,0.0012294452515055204
core_leveraged,SOFA,SOFI,0.0008298755445854634,0.0012294452512377236
core_leveraged,BAIG,BBAI,0.000829875544250616,0.0012294452507416534
core_leveraged,CCUP,CRCL,0.0008298755424366038,0.0012294452480542278
core_leveraged,SOLX,GSOL,0.0008298755412933777,0.0012294452463605596
core_leveraged,BABU,BABA,0.0008298755405713391,0.0012294452452908727
core_leveraged,XXRP,XRPZ,0.0008298755398260278,0.0012294452441867078
core_leveraged,ETHT,ETHA,0.0008298755394722352,0.0012294452436625706
whitelist_stock,MAAY,MARA,0.0008298755389753458,0.004149377694876728
core_leveraged,MPL,MP,0.0008298755383886865,0.0012294452420573132
core_leveraged,NEBX,NBIS,0.0008298755379038248,0.0012294452413389996
core_leveraged,UXRP,XRPZ,0.0008298755368800053,0.00122944523982223
core_leveraged,QSU,QS,0.000829875536862951,0.0012294452397969644
core_leveraged,ASMU,ASML,0.0008298755366311336,0.0012294452394535312
core_leveraged,WULX,WULF,0.0008298755359452047,0.0012294452384373402
core_leveraged,MEXX,EWW,0.0008298755352431939,0.0012294452373973243
core_leveraged,SPXL,SPY,0.0008298755351541034,0.0012294452372653383
inverse_decay_bucket4,CLSZ,CLSK,0.0008298755350237366,0.0066390042801898926
core_leveraged,SBTU,SBET,0.0008298755348290101,0.0012294452367837185
core_leveraged,YINN,FXI,0.0008298755347751314,0.0012294452367038983
core_leveraged,BULX,BULL,0.0008298755347108139,0.0012294452366086131
core_leveraged,MPG,MP,0.0008298755343182939,0.001229445236027102
core_leveraged,TQQQ,QQQ,0.0008298755337663702,0.0012294452352094372
core_leveraged,CWEB,KWEB,0.0008298755336581233,0.0012294452350490716
core_leveraged,QBTX,QBTS,0.0008298755335881273,0.0012294452349453737
core_leveraged,FCXG,FCX,0.0008298755334855991,0.00122944523479348
core_leveraged,IREG,IREN,0.0008298755334256999,0.0012294452347047405
whitelist_stock,MTYY,MSTR,0.0008298755333923134,0.004149377666961566
core_leveraged,DNNG,DNN,0.0008298755333069441,0.001229445234528806
core_leveraged,XRPT,XRPZ,0.0008298755326580595,0.0012294452335674954
core_leveraged,NVDG,NVDA,0.0008298755326288871,0.001229445233524277
core_leveraged,COPZ,COPX,0.0008298755326169011,0.0012294452335065201
core_leveraged,BABX,BABA,0.0008298755325562668,0.0012294452334166914
core_leveraged,TXXD,TDOG,0.0008298755322900978,0.001229445233022367
core_leveraged,BOEU,BA,0.0008298755320451735,0.0012294452326595162
core_leveraged,BOEG,BA,0.000829875531838038,0.0012294452323526489
core_leveraged,SOLT,SOEZ,0.0008298755318140794,0.0012294452323171547
core_leveraged,NVDU,NVDA,0.0008298755317700759,0.0012294452322519642
core_leveraged,COIA,COIN,0.0008298755316111127,0.0012294452320164631
core_leveraged,CIFU,CIFR,0.0008298755315883199,0.001229445231982696
core_leveraged,GOOX,GOOGL,0.0008298755314642312,0.001229445231798861
core_leveraged,NVDL,NVDA,0.0008298755314491208,0.0012294452317764752
core_leveraged,CWVX,CRWV,0.0008298755314283393,0.0012294452317456878
core_leveraged,QUBX,QUBT,0.00082987553116127,0.0012294452313500296
core_leveraged,URTY,IWM,0.000829875531020621,0.0012294452311416607
whitelist_stock,HMYY,HIMS,0.0008298755308796611,0.004149377654398305
core_leveraged,MSFU,MSFT,0.000829875530862872,0.0012294452309079584
core_leveraged,UBRL,UBER,0.0008298755307667026,0.0012294452307654853
core_leveraged,AMZZ,AMZN,0.0008298755305028915,0.001229445230374654
core_leveraged,NBIL,NBIS,0.0008298755302885441,0.0012294452300571023
core_leveraged,ARCX,ACHR,0.0008298755302676938,0.001229445230026213
core_leveraged,GGLL,GOOGL,0.0008298755302038278,0.0012294452299315966
core_leveraged,HUTG,HUT,0.0008298755300274991,0.001229445229670369
core_leveraged,CRWG,CRWV,0.0008298755300065148,0.0012294452296392811
core_leveraged,NUGT,GDX,0.0008298755299531954,0.0012294452295602894
core_leveraged,NVDB,NVDA,0.0008298755299256414,0.0012294452295194688
core_leveraged,AAPB,AAPL,0.0008298755299043906,0.0012294452294879861
core_leveraged,COHX,COHR,0.0008298755298523522,0.001229445229410892
core_leveraged,GDXU,GDX,0.0008298755296602084,0.0012294452291262345
core_leveraged,NBIG,NBIS,0.0008298755296445124,0.0012294452291029812
core_leveraged,JNUG,GDXJ,0.0008298755295939375,0.0012294452290280554
core_leveraged,AMZU,AMZN,0.0008298755295363484,0.0012294452289427383
core_leveraged,GEVX,GEV,0.0008298755294595321,0.0012294452288289363
core_leveraged,NUG,NU,0.0008298755293693669,0.0012294452286953582
core_leveraged,CONL,COIN,0.0008298755293442923,0.0012294452286582109
core_leveraged,AMDL,AMD,0.0008298755293379747,0.0012294452286488514
core_leveraged,AMUU,AMD,0.0008298755292339163,0.0012294452284946909
core_leveraged,ETRL,ETOR,0.000829875529015547,0.0012294452281711805
core_leveraged,LLYX,LLY,0.000829875528820248,0.0012294452278818488
core_leveraged,TSLI,TSLA,0.0008298755288000805,0.001229445227851971
core_leveraged,AMDG,AMD,0.0008298755285443326,0.0012294452274730853
whitelist_stock,QBY,QBTS,0.0008298755284066891,0.004149377642033445
core_leveraged,XRPK,XRPZ,0.000829875528286194,0.0012294452270906577
core_leveraged,FLYT,FLY,0.0008298755282849064,0.0012294452270887502
core_leveraged,MUU,MU,0.0008298755282388051,0.001229445227020452
core_leveraged,PALU,PANW,0.0008298755282351987,0.0012294452270151092
core_leveraged,SOXL,SOXX,0.0008298755282057915,0.001229445226971543
core_leveraged,TSLL,TSLA,0.0008298755282000062,0.001229445226962972
core_leveraged,TSLR,TSLA,0.0008298755280779712,0.0012294452267821794
core_leveraged,SRPU,SRPT,0.0008298755280569104,0.0012294452267509783
core_leveraged,LRCU,LRCX,0.0008298755277850565,0.0012294452263482318
core_leveraged,AVGG,AVGO,0.0008298755276786263,0.0012294452261905574
core_leveraged,TSMU,TSM,0.0008298755276655331,0.0012294452261711602
core_leveraged,PANG,PANW,0.0008298755276648412,0.001229445226170135
core_leveraged,SOFX,SOFI,0.000829875527655674,0.001229445226156554
core_leveraged,RGTX,RGTI,0.0008298755276389294,0.0012294452261317472
core_leveraged,ASMG,ASML,0.0008298755276243161,0.001229445226110098
core_leveraged,RBLU,RBLX,0.000829875527613039,0.001229445226093391
core_leveraged,MSTX,MSTR,0.0008298755275992404,0.0012294452260729488
core_leveraged,KORU,EWY,0.0008298755275654578,0.0012294452260229003
core_leveraged,RKLX,RKLB,0.0008298755275453266,0.0012294452259930765
core_leveraged,ROBN,HOOD,0.0008298755275381239,0.0012294452259824055
core_leveraged,TSLT,TSLA,0.0008298755274654914,0.001229445225874802
core_leveraged,TSMG,TSM,0.0008298755274452704,0.001229445225844845
core_leveraged,COIG,COIN,0.0008298755274010064,0.0012294452257792688
core_leveraged,VRTL,VRT,0.0008298755273951036,0.0012294452257705238
core_leveraged,ELIL,LLY,0.0008298755272634422,0.0012294452255754698
core_leveraged,MULL,MU,0.0008298755271185768,0.0012294452253608543
core_leveraged,HOOX,HOOD,0.0008298755270388904,0.0012294452252428006
core_leveraged,RIOX,RIOT,0.0008298755270267903,0.0012294452252248744
core_leveraged,INTW,INTC,0.0008298755270192445,0.0012294452252136956
core_leveraged,SNAG,SNAP,0.0008298755269879355,0.0012294452251673117
core_leveraged,HIMZ,HIMS,0.0008298755269183211,0.0012294452250641793
core_leveraged,ANEL,ANET,0.0008298755268355195,0.0012294452249415103
core_leveraged,COZX,CORZ,0.0008298755268331795,0.0012294452249380437
inverse_decay_bucket4,ASTN,ASTS,0.0008298755268251105,0.006639004214600884
core_leveraged,GLGG,GLXY,0.000829875526727291,0.0012294452247811718
core_leveraged,TSLG,TSLA,0.0008298755266440594,0.0012294452246578657
core_leveraged,AVL,AVGO,0.0008298755266248434,0.0012294452246293976
core_leveraged,CONX,COIN,0.0008298755265557163,0.001229445224526987
core_leveraged,NFLU,NFLX,0.000829875526489659,0.0012294452244291244
core_leveraged,CRWU,CRWV,0.0008298755264524968,0.0012294452243740693
core_leveraged,UPSX,UPST,0.0008298755264439516,0.0012294452243614097
core_leveraged,RDTL,RDDT,0.0008298755264413511,0.001229445224357557
core_leveraged,HOOG,HOOD,0.0008298755263414794,0.001229445224209599
core_leveraged,NFXL,NFLX,0.0008298755262781784,0.0012294452241158197
core_leveraged,IONX,IONQ,0.0008298755262456347,0.001229445224067607
core_leveraged,UNHG,UNH,0.0008298755261378219,0.0012294452239078842
core_leveraged,IRE,IREN,0.0008298755260985271,0.0012294452238496697
core_leveraged,NVOX,NVO,0.0008298755260549758,0.0012294452237851493
core_leveraged,MSTU,MSTR,0.0008298755260496078,0.0012294452237771967
core_leveraged,JOBX,JOBY,0.0008298755259638748,0.0012294452236501848
core_leveraged,AVGX,AVGO,0.000829875525934814,0.0012294452236071317
core_leveraged,PTIR,PLTR,0.0008298755259334823,0.001229445223605159
core_leveraged,KLAG,KLAC,0.0008298755259136975,0.001229445223575848
core_leveraged,CNCG,CNC,0.0008298755258843562,0.0012294452235323795
core_leveraged,TEMT,TEM,0.0008298755258036065,0.0012294452234127503
core_leveraged,GUSH,XOP,0.0008298755257782075,0.0012294452233751222
core_leveraged,BEG,BE,0.0008298755257109755,0.0012294452232755192
core_leveraged,CEGX,CEG,0.0008298755257102106,0.001229445223274386
core_leveraged,HODU,HOOD,0.0008298755255332114,0.001229445223012165
core_leveraged,BU,B,0.00082987552548889,0.0012294452229465037
core_leveraged,NIOG,NIO,0.0008298755254843463,0.0012294452229397723
core_leveraged,XPEG,XPEV,0.0008298755254824125,0.0012294452229369072
core_leveraged,RGTU,RGTI,0.000829875525431453,0.0012294452228614119
core_leveraged,CRMG,CRM,0.0008298755253911482,0.001229445222801701
core_leveraged,TTDU,TTD,0.0008298755253634263,0.0012294452227606314
core_leveraged,TERG,TER,0.0008298755252458798,0.0012294452225864885
core_leveraged,PLTU,PLTR,0.0008298755252309254,0.0012294452225643337
core_leveraged,PYPG,PYPL,0.000829875525110247,0.0012294452223855512
core_leveraged,NEMG,NEM,0.0008298755250972096,0.0012294452223662363
core_leveraged,IONL,IONQ,0.000829875525056397,0.0012294452223057732
core_leveraged,QCMU,QCOM,0.0008298755250447998,0.0012294452222885923
core_leveraged,DKNX,DKNG,0.0008298755249874162,0.0012294452222035793
core_leveraged,AVGU,AVGO,0.0008298755249521835,0.0012294452221513828
core_leveraged,PLTA,PLTR,0.0008298755248691397,0.001229445222028355
core_leveraged,CVNX,CVNA,0.0008298755247500228,0.0012294452218518856
core_leveraged,AFRU,AFRM,0.0008298755246085556,0.0012294452216423046
core_leveraged,ORCX,ORCL,0.0008298755245198673,0.0012294452215109144
core_leveraged,CRWL,CRWD,0.0008298755245149621,0.0012294452215036475
core_leveraged,KTUP,KTOS,0.000829875524498645,0.001229445221479474
core_leveraged,VSTL,VST,0.0008298755244665163,0.0012294452214318759
core_leveraged,IREX,IREN,0.00082987552440001,0.001229445221333348
core_leveraged,BLSG,BLSH,0.0008298755243602107,0.0012294452212743862
inverse_decay_bucket4,QBTZ,QBTS,0.0008298755243173997,0.006639004194539198
core_leveraged,MVLL,MRVL,0.0008298755242471818,0.001229445221106936
core_leveraged,LMNX,LMND,0.0008298755242352483,0.0012294452210892567
core_leveraged,SHPU,SHOP,0.0008298755240954675,0.0012294452208821741
core_leveraged,SOUX,SOUN,0.0008298755240848431,0.001229445220866434
core_leveraged,ARMG,ARM,0.0008298755240659819,0.0012294452208384916
inverse_decay_bucket4,BEZ,BE,0.0008298755240644964,0.0066390041925159715
core_leveraged,PLTG,PLTR,0.0008298755240271491,0.0012294452207809617
core_leveraged,FIGG,FIG,0.000829875523989678,0.0012294452207254488
core_leveraged,XYZG,XYZ,0.0008298755238964969,0.0012294452205874027
core_leveraged,CSEX,CLS,0.0008298755237669169,0.0012294452203954324
core_leveraged,APPX,APP,0.0008298755236248113,0.0012294452201849055
core_leveraged,CRDU,CRDO,0.0008298755235556279,0.0012294452200824115
core_leveraged,SNOU,SNOW,0.0008298755235000259,0.0012294452200000382
core_leveraged,DUOG,DUOL,0.0008298755234622712,0.0012294452199441055
core_leveraged,LINT,INTC,0.0008298755234415305,0.0012294452199133783
core_leveraged,RKTL,RKT,0.0008298755234250495,0.001229445219888962
core_leveraged,AVXX,AVAV,0.0008298755234070605,0.0012294452198623118
core_leveraged,NOWL,NOW,0.0008298755232915855,0.0012294452196912377
core_leveraged,DLLL,DELL,0.0008298755232741724,0.0012294452196654404
core_leveraged,LABX,ALAB,0.0008298755232325353,0.001229445219603756
core_leveraged,GEMG,GEMI,0.0008298755231389104,0.0012294452194650525
core_leveraged,QPUX,IONQ,0.0008298755231220188,0.0012294452194400278
core_leveraged,ORCU,ORCL,0.0008298755230810414,0.0012294452193793205
core_leveraged,LUNL,LUNR,0.0008298755230221449,0.0012294452192920665
core_leveraged,OKTG,OKTA,0.0008298755224979978,0.0012294452185155522
inverse_decay_bucket4,NBIZ,NBIS,0.000829875522440769,0.006639004179526152
core_leveraged,UNX,U,0.0008298755222243565,0.0012294452181101578
inverse_decay_bucket4,CRCD,CRCL,0.0008298755219275666,0.006639004175420533
inverse_decay_bucket4,CORD,CRWV,0.0008298755218507237,0.006639004174805789
inverse_decay_bucket4,IREZ,IREN,0.0008298755212084622,0.006639004169667698
inverse_decay_bucket4,PLTZ,PLTR,0.0008298755210540453,0.006639004168432362
inverse_decay_bucket4,BMNZ,BMNR,0.0008298755209813158,0.0066390041678505264
inverse_decay_bucket4,ETHD,ETHA,0.0008298755208374295,0.006639004166699436
inverse_decay_bucket4,ZSL,SLV,0.0008298755206188708,0.0066390041649509665
inverse_decay_bucket4,MSDD,MSTR,0.0008298755205785143,0.0066390041646281145
inverse_decay_bucket4,MSTZ,MSTR,0.0008298755203875101,0.006639004163100081
inverse_decay_bucket4,CONI,COIN,0.0008298755201768008,0.006639004161414407
