ticker,expense_ratio,expense_ratio_raw,source_url,ok
AALG,0.0075,0.75%,https://etfdb.com/etf/AALG/,True
AAPB,0.0115,1.15%,https://etfdb.com/etf/AAPB/,True
AAPU,0.0097,0.97%,https://etfdb.com/etf/AAPU/,True
AAPX,0.0105,1.05%,https://etfdb.com/etf/AAPX/,True
ABNG,0.0075,0.75%,https://etfdb.com/etf/ABNG/,True
ADBG,0.0075,0.75%,https://etfdb.com/etf/ADBG/,True
AFRU,0.015,1.50%,https://etfdb.com/etf/AFRU/,True
AMDG,0.0075,0.75%,https://etfdb.com/etf/AMDG/,True
AMDL,0.010700000000000001,1.07%,https://etfdb.com/etf/AMDL/,True
AMUU,0.0097,0.97%,https://etfdb.com/etf/AMUU/,True
AMYY,0.010700000000000001,1.07%,https://etfdb.com/etf/AMYY/,True
AMZU,0.009899999999999999,0.99%,https://etfdb.com/etf/AMZU/,True
AMZZ,0.0115,1.15%,https://etfdb.com/etf/AMZZ/,True
APLX,0.013000000000000001,1.30%,https://etfdb.com/etf/APLX/,True
APPX,0.013000000000000001,1.30%,https://etfdb.com/etf/APPX/,True
ARCX,0.013000000000000001,1.30%,https://etfdb.com/etf/ARCX/,True
ARMG,0.0075,0.75%,https://etfdb.com/etf/ARMG/,True
ARMU,0.0105,1.05%,https://etfdb.com/etf/ARMU/,True
ASMG,0.0075,0.75%,https://etfdb.com/etf/ASMG/,True
ASTX,0.013000000000000001,1.30%,https://etfdb.com/etf/ASTX/,True
AURU,0.013000000000000001,1.30%,https://etfdb.com/etf/AURU/,True
AVGG,0.0075,0.75%,https://etfdb.com/etf/AVGG/,True
AVGU,0.015,1.50%,https://etfdb.com/etf/AVGU/,True
AVL,0.009899999999999999,0.99%,https://etfdb.com/etf/AVL/,True
AXUP,0.015,1.50%,https://etfdb.com/etf/AXUP/,True
AZYY,0.010700000000000001,1.07%,https://etfdb.com/etf/AZYY/,True
BABX,0.0115,1.15%,https://etfdb.com/etf/BABX/,True
BAIG,0.0075,0.75%,https://etfdb.com/etf/BAIG/,True
BBYY,0.010700000000000001,1.07%,https://etfdb.com/etf/BBYY/,True
BEG,0.0075,0.75%,https://etfdb.com/etf/BEG/,True
BEX,0.013000000000000001,1.30%,https://etfdb.com/etf/BEX/,True
BIDG,0.0075,0.75%,https://etfdb.com/etf/BIDG/,True
BITU,0.0095,0.95%,https://etfdb.com/etf/BITU/,True
BITX,0.023799999999999998,2.38%,https://etfdb.com/etf/BITX/,True
BKNU,0.015,1.50%,https://etfdb.com/etf/BKNU/,True
BLSG,0.0075,0.75%,https://etfdb.com/etf/BLSG/,True
BLSX,0.013000000000000001,1.30%,https://etfdb.com/etf/BLSX/,True
BMNG,0.0075,0.75%,https://etfdb.com/etf/BMNG/,True
BMNU,0.015,1.50%,https://etfdb.com/etf/BMNU/,True
BOEG,0.0075,0.75%,https://etfdb.com/etf/BOEG/,True
BOEU,0.0097,0.97%,https://etfdb.com/etf/BOEU/,True
BRKU,0.0097,0.97%,https://etfdb.com/etf/BRKU/,True
BTCL,0.0095,0.95%,https://etfdb.com/etf/BTCL/,True
BULG,0.0075,0.75%,https://etfdb.com/etf/BULG/,True
BULU,0.015,1.50%,https://etfdb.com/etf/BULU/,True
BULX,0.015,1.50%,https://etfdb.com/etf/BULX/,True
CCUP,0.015,1.50%,https://etfdb.com/etf/CCUP/,True
CEGX,0.013000000000000001,1.30%,https://etfdb.com/etf/CEGX/,True
CELT,0.013000000000000001,1.30%,https://etfdb.com/etf/CELT/,True
CIFG,0.0075,0.75%,https://etfdb.com/etf/CIFG/,True
CIFU,0.015,1.50%,https://etfdb.com/etf/CIFU/,True
CLSX,0.013000000000000001,1.30%,https://etfdb.com/etf/CLSX/,True
CMGG,0.0075,0.75%,https://etfdb.com/etf/CMGG/,True
CNCG,0.0075,0.75%,https://etfdb.com/etf/CNCG/,True
COIA,0.0095,0.95%,https://etfdb.com/etf/COIA/,True
COIG,0.0075,0.75%,https://etfdb.com/etf/COIG/,True
COIO,0.0075,0.75%,https://etfdb.com/etf/COIO/,True
CONL,0.0104,1.04%,https://etfdb.com/etf/CONL/,True
COTG,0.0075,0.75%,https://etfdb.com/etf/COTG/,True
COYY,0.010700000000000001,1.07%,https://etfdb.com/etf/COYY/,True
COZX,0.013000000000000001,1.30%,https://etfdb.com/etf/COZX/,True
CRCA,0.0095,0.95%,https://etfdb.com/etf/CRCA/,True
CRCG,0.0075,0.75%,https://etfdb.com/etf/CRCG/,True
CRDU,0.013000000000000001,1.30%,https://etfdb.com/etf/CRDU/,True
CRMG,0.0075,0.75%,https://etfdb.com/etf/CRMG/,True
CRWG,0.0075,0.75%,https://etfdb.com/etf/CRWG/,True
CRWL,0.015,1.50%,https://etfdb.com/etf/CRWL/,True
CRWU,0.015,1.50%,https://etfdb.com/etf/CRWU/,True
CSCL,0.0097,0.97%,https://etfdb.com/etf/CSCL/,True
CSEX,0.013000000000000001,1.30%,https://etfdb.com/etf/CSEX/,True
CWVX,0.013000000000000001,1.30%,https://etfdb.com/etf/CWVX/,True
DASX,0.013000000000000001,1.30%,https://etfdb.com/etf/DASX/,True
DJTU,0.0105,1.05%,https://etfdb.com/etf/DJTU/,True
DKUP,0.015,1.50%,https://etfdb.com/etf/DKUP/,True
DLLL,0.015,1.50%,https://etfdb.com/etf/DLLL/,True
DOGD,0.013000000000000001,1.30%,https://etfdb.com/etf/DOGD/,True
DUOG,0.0075,0.75%,https://etfdb.com/etf/DUOG/,True
ELIL,0.0097,0.97%,https://etfdb.com/etf/ELIL/,True
ENPX,0.013000000000000001,1.30%,https://etfdb.com/etf/ENPX/,True
ETHT,0.009399999999999999,0.94%,https://etfdb.com/etf/ETHT/,True
ETHU,0.026699999999999998,2.67%,https://etfdb.com/etf/ETHU/,True
ETRL,0.015,1.50%,https://etfdb.com/etf/ETRL/,True
ETU,0.0095,0.95%,https://etfdb.com/etf/ETU/,True
FBL,0.0109,1.09%,https://etfdb.com/etf/FBL/,True
FBYY,0.010700000000000001,1.07%,https://etfdb.com/etf/FBYY/,True
FIGG,0.0075,0.75%,https://etfdb.com/etf/FIGG/,True
FLYT,0.013000000000000001,1.30%,https://etfdb.com/etf/FLYT/,True
FRDU,0.0097,0.97%,https://etfdb.com/etf/FRDU/,True
FUTG,0.0075,0.75%,https://etfdb.com/etf/FUTG/,True
GEMG,0.0075,0.75%,https://etfdb.com/etf/GEMG/,True
GEVG,0.0075,0.75%,https://etfdb.com/etf/GEVG/,True
GEVX,0.013000000000000001,1.30%,https://etfdb.com/etf/GEVX/,True
GGLL,0.009899999999999999,0.99%,https://etfdb.com/etf/GGLL/,True
GLGG,0.0075,0.75%,https://etfdb.com/etf/GLGG/,True
GLXU,0.015,1.50%,https://etfdb.com/etf/GLXU/,True
GMEU,0.015,1.50%,https://etfdb.com/etf/GMEU/,True
GOOX,0.0105,1.05%,https://etfdb.com/etf/GOOX/,True
GOU,0.0115,1.15%,https://etfdb.com/etf/GOU/,True
GRAG,0.0075,0.75%,https://etfdb.com/etf/GRAG/,True
GSX,0.013000000000000001,1.30%,https://etfdb.com/etf/GSX/,True
HMYY,0.010700000000000001,1.07%,https://etfdb.com/etf/HMYY/,True
HOOG,0.0075,0.75%,https://etfdb.com/etf/HOOG/,True
HOYY,0.010700000000000001,1.07%,https://etfdb.com/etf/HOYY/,True
INTW,0.015,1.50%,https://etfdb.com/etf/INTW/,True
IONL,0.015,1.50%,https://etfdb.com/etf/IONL/,True
IOYY,0.010700000000000001,1.07%,https://etfdb.com/etf/IOYY/,True
IREG,0.0075,0.75%,https://etfdb.com/etf/IREG/,True
IREX,0.013000000000000001,1.30%,https://etfdb.com/etf/IREX/,True
ISUL,0.015,1.50%,https://etfdb.com/etf/ISUL/,True
IWML,0.0095,0.95%,https://etfdb.com/etf/IWML/,True
JOBX,0.013000000000000001,1.30%,https://etfdb.com/etf/JOBX/,True
KLAG,0.0075,0.75%,https://etfdb.com/etf/KLAG/,True
KTUP,0.015,1.50%,https://etfdb.com/etf/KTUP/,True
LABX,0.013000000000000001,1.30%,https://etfdb.com/etf/LABX/,True
LACG,0.0075,0.75%,https://etfdb.com/etf/LACG/,True
LCDL,0.0115,1.15%,https://etfdb.com/etf/LCDL/,True
LMTL,0.0097,0.97%,https://etfdb.com/etf/LMTL/,True
LRCU,0.013000000000000001,1.30%,https://etfdb.com/etf/LRCU/,True
LULG,0.0075,0.75%,https://etfdb.com/etf/LULG/,True
LYFX,0.013000000000000001,1.30%,https://etfdb.com/etf/LYFX/,True
MAAY,0.010700000000000001,1.07%,https://etfdb.com/etf/MAAY/,True
MDBX,0.013000000000000001,1.30%,https://etfdb.com/etf/MDBX/,True
METU,0.0106,1.06%,https://etfdb.com/etf/METU/,True
MPG,0.0075,0.75%,https://etfdb.com/etf/MPG/,True
MRAL,0.015,1.50%,https://etfdb.com/etf/MRAL/,True
MSFL,0.0115,1.15%,https://etfdb.com/etf/MSFL/,True
MSFU,0.009899999999999999,0.99%,https://etfdb.com/etf/MSFU/,True
MSFX,0.0105,1.05%,https://etfdb.com/etf/MSFX/,True
MSOO,0.0075,0.75%,https://etfdb.com/etf/MSOO/,True
MSTP,,,https://etfdb.com/etf/MSTP/,False
MSTU,0.0105,1.05%,https://etfdb.com/etf/MSTU/,True
MSTX,0.0131,1.31%,https://etfdb.com/etf/MSTX/,True
MTYY,0.010700000000000001,1.07%,https://etfdb.com/etf/MTYY/,True
MULL,0.015,1.50%,https://etfdb.com/etf/MULL/,True
MUU,0.0106,1.06%,https://etfdb.com/etf/MUU/,True
MVLL,0.015,1.50%,https://etfdb.com/etf/MVLL/,True
NBIG,0.0075,0.75%,https://etfdb.com/etf/NBIG/,True
NBIL,0.015,1.50%,https://etfdb.com/etf/NBIL/,True
NEBX,0.013000000000000001,1.30%,https://etfdb.com/etf/NEBX/,True
NEMG,0.0075,0.75%,https://etfdb.com/etf/NEMG/,True
NETG,0.0075,0.75%,https://etfdb.com/etf/NETG/,True
NETX,0.013000000000000001,1.30%,https://etfdb.com/etf/NETX/,True
NFLU,0.0105,1.05%,https://etfdb.com/etf/NFLU/,True
NFXL,,,https://etfdb.com/etf/NFXL/,False
NIOG,0.0075,0.75%,https://etfdb.com/etf/NIOG/,True
NNEX,0.013000000000000001,1.30%,https://etfdb.com/etf/NNEX/,True
NOWL,0.015,1.50%,https://etfdb.com/etf/NOWL/,True
NUG,0.0075,0.75%,https://etfdb.com/etf/NUG/,True
NUGY,0.010700000000000001,1.07%,https://etfdb.com/etf/NUGY/,True
NVDB,0.0095,0.95%,https://etfdb.com/etf/NVDB/,True
NVDG,0.0075,0.75%,https://etfdb.com/etf/NVDG/,True
NVDL,0.0105,1.05%,https://etfdb.com/etf/NVDL/,True
NVDO,0.0075,0.75%,https://etfdb.com/etf/NVDO/,True
NVDU,0.0097,0.97%,https://etfdb.com/etf/NVDU/,True
NVDX,0.0105,1.05%,https://etfdb.com/etf/NVDX/,True
NVTX,0.013000000000000001,1.30%,https://etfdb.com/etf/NVTX/,True
NVYY,,,https://etfdb.com/etf/NVYY/,False
NWMX,,,https://etfdb.com/etf/NWMX/,False
OKTG,,,https://etfdb.com/etf/OKTG/,False
OKTX,0.013000000000000001,1.30%,https://etfdb.com/etf/OKTX/,True
OPEG,0.0075,0.75%,https://etfdb.com/etf/OPEG/,True
OPEX,0.013000000000000001,1.30%,https://etfdb.com/etf/OPEX/,True
OSCG,0.0075,0.75%,https://etfdb.com/etf/OSCG/,True
PALU,0.0097,0.97%,https://etfdb.com/etf/PALU/,True
PANG,0.0075,0.75%,https://etfdb.com/etf/PANG/,True
PBRG,0.0075,0.75%,https://etfdb.com/etf/PBRG/,True
PDDL,0.015,1.50%,https://etfdb.com/etf/PDDL/,True
PLOO,0.0075,0.75%,https://etfdb.com/etf/PLOO/,True
PLTA,0.0095,0.95%,https://etfdb.com/etf/PLTA/,True
PLTG,0.0075,0.75%,https://etfdb.com/etf/PLTG/,True
PLTU,0.0097,0.97%,https://etfdb.com/etf/PLTU/,True
PLYY,0.017,1.70%,https://etfdb.com/etf/PLYY/,True
PONX,0.013000000000000001,1.30%,https://etfdb.com/etf/PONX/,True
PTIR,0.0104,1.04%,https://etfdb.com/etf/PTIR/,True
PXIU,0.015,1.50%,https://etfdb.com/etf/PXIU/,True
PYPG,0.0075,0.75%,https://etfdb.com/etf/PYPG/,True
QBTX,0.013000000000000001,1.30%,https://etfdb.com/etf/QBTX/,True
QBY,0.010700000000000001,1.07%,https://etfdb.com/etf/QBY/,True
QCML,0.015,1.50%,https://etfdb.com/etf/QCML/,True
QCMU,0.0097,0.97%,https://etfdb.com/etf/QCMU/,True
QSX,0.013000000000000001,1.30%,https://etfdb.com/etf/QSX/,True
QUBX,0.013000000000000001,1.30%,https://etfdb.com/etf/QUBX/,True
RBLU,0.0105,1.05%,https://etfdb.com/etf/RBLU/,True
RDTL,0.015,1.50%,https://etfdb.com/etf/RDTL/,True
RGTU,0.013000000000000001,1.30%,https://etfdb.com/etf/RGTU/,True
RGYY,0.010700000000000001,1.07%,https://etfdb.com/etf/RGYY/,True
ROBN,0.0105,1.05%,https://etfdb.com/etf/ROBN/,True
RTXG,0.0075,0.75%,https://etfdb.com/etf/RTXG/,True
RTYY,0.010700000000000001,1.07%,https://etfdb.com/etf/RTYY/,True
RVNL,0.0115,1.15%,https://etfdb.com/etf/RVNL/,True
SATG,0.0075,0.75%,https://etfdb.com/etf/SATG/,True
SBU,0.0075,0.75%,https://etfdb.com/etf/SBU/,True
SEMY,0.010700000000000001,1.07%,https://etfdb.com/etf/SEMY/,True
SHPU,0.0097,0.97%,https://etfdb.com/etf/SHPU/,True
SMCL,0.015,1.50%,https://etfdb.com/etf/SMCL/,True
SMU,0.013000000000000001,1.30%,https://etfdb.com/etf/SMU/,True
SMUP,0.015,1.50%,https://etfdb.com/etf/SMUP/,True
SMYY,0.010700000000000001,1.07%,https://etfdb.com/etf/SMYY/,True
SNAG,0.0075,0.75%,https://etfdb.com/etf/SNAG/,True
SNOU,0.015,1.50%,https://etfdb.com/etf/SNOU/,True
SNPX,0.013000000000000001,1.30%,https://etfdb.com/etf/SNPX/,True
SOLT,0.018500000000000003,1.85%,https://etfdb.com/etf/SOLT/,True
SOLX,0.015,1.50%,https://etfdb.com/etf/SOLX/,True
SPOG,0.0075,0.75%,https://etfdb.com/etf/SPOG/,True
SRPU,0.013000000000000001,1.30%,https://etfdb.com/etf/SRPU/,True
TARK,0.0115,1.15%,https://etfdb.com/etf/TARK/,True
TEMT,0.013000000000000001,1.30%,https://etfdb.com/etf/TEMT/,True
TERG,0.0075,0.75%,https://etfdb.com/etf/TERG/,True
TQQY,0.0115,1.15%,https://etfdb.com/etf/TQQY/,True
TSLG,0.0075,0.75%,https://etfdb.com/etf/TSLG/,True
TSLI,0.0095,0.95%,https://etfdb.com/etf/TSLI/,True
TSLL,0.0095,0.95%,https://etfdb.com/etf/TSLL/,True
TSLO,0.0075,0.75%,https://etfdb.com/etf/TSLO/,True
TSLR,0.0095,0.95%,https://etfdb.com/etf/TSLR/,True
TSLT,0.0105,1.05%,https://etfdb.com/etf/TSLT/,True
TSMG,0.0075,0.75%,https://etfdb.com/etf/TSMG/,True
TSMU,0.015,1.50%,https://etfdb.com/etf/TSMU/,True
TSMX,0.0105,1.05%,https://etfdb.com/etf/TSMX/,True
TSYY,0.0115,1.15%,https://etfdb.com/etf/TSYY/,True
TTDU,0.015,1.50%,https://etfdb.com/etf/TTDU/,True
UBRL,0.0115,1.15%,https://etfdb.com/etf/UBRL/,True
UNHG,0.0075,0.75%,https://etfdb.com/etf/UNHG/,True
UNX,0.013000000000000001,1.30%,https://etfdb.com/etf/UNX/,True
UPSG,0.0075,0.75%,https://etfdb.com/etf/UPSG/,True
UPSX,0.013000000000000001,1.30%,https://etfdb.com/etf/UPSX/,True
UXRP,0.0167,1.67%,https://etfdb.com/etf/UXRP/,True
VALG,0.0075,0.75%,https://etfdb.com/etf/VALG/,True
VOYX,0.013000000000000001,1.30%,https://etfdb.com/etf/VOYX/,True
VRTL,0.015,1.50%,https://etfdb.com/etf/VRTL/,True
WULX,0.013000000000000001,1.30%,https://etfdb.com/etf/WULX/,True
XBTY,0.0115,1.15%,https://etfdb.com/etf/XBTY/,True
XOMX,,,https://etfdb.com/etf/XOMX/,False
XRPK,,,https://etfdb.com/etf/XRPK/,False
XXRP,0.0189,1.89%,https://etfdb.com/etf/XXRP/,True
XYZG,,,https://etfdb.com/etf/XYZG/,False
YSPY,0.0115,1.15%,https://etfdb.com/etf/YSPY/,True
